,text,MBTI
0,근데 주위에서 주식으로 얼마벌었다 하는 사람 보면 진짜 대단하다 생각해요,ESTP
1,부러워 하지마세요 잃은건 말 안하고 번 것만 말해요,ENTJ
2,진짜 좀 머리아프게 살기 싫어여 ,ESTP
3,그냥 인생 알차고 열심히 사는게 최고인거같아요 ㅎㅎ  ,ISTJ
4,열심히 사는거 최고죠,INFP
5,어쩔땐 태어나서 사는구나 이 생각도 했어여 ,ESTP
6,웃긴게 주식 잘하는 팔자도 결국 인생 손해인게.. 주식은 사람을 허황된 꿈만 꾸게만들어서 그래서 안좋더라고요,ISTJ
7,투자 잔뜩해봤자 내돈이 아닌거시에요,ISFJ
8,뭐든 적당히 하는게 좋죠 근데 주식으로 잘 벌면 그런 마음은 들어간답니다 ^^,ENTJ
9,꼭 부지런만 하다고 잘 사는건 아니더라고요,ENTJ
10,돈만 생각하면 그런데 사람이 내공이라는게 생기잖아요 ㅋㅋ,ISFJ
11,안양지하상가는 늦은시간에 가면 분위기 좋네요,INFP
12,백수도 힘들죠,ISTP
13,아 스트레스풀이 인형 얼마든지 해드릴게요,ISFJ
14,혼술이나 까야지,ISTP
15,취미가 많아서 방 하나를 가득 채우는 중이에요 ,INTP
16,전 깔끔한 사람이거나 현재를 즐길 줄 아는 사람들 보면 좀 설레긴 하더라고요,INTJ
17,전 항상 미래를 사는 사람이라……. ,INTJ
18,"지금 현재 이 느낌, 감각을 느낄 줄 아는 사람들 보면 멋있어요",INTJ
19,YOLO를 동경하시는군요,INTP
20,ㅇㅖ 조금요 ,INTJ
21,현재를 사는사람이 이상형인거군요 한마디로,INFJ
22,음 근데 현재를 진짜 즐기기만 하는 느낌보단 만약 저랑 데이트를 하고 있다면 저말고 아무것도 안 보이는 사람이 있긴 하더라고요,INTJ
23,집중하는데 그 집중하는 현재에만 집중할 줄 아는 사람…..,INTJ
24,저도 그걸 많이 배웠어요,INTJ
25,카리나 말고 다른걸 보기가 쉽진 않죠,INTP
26,써먹을 사람이 없네요,INTJ
27,피시방 갔다가 볼링치러갈까요 피시방 갔다가 드라이브갈까요,ESTP
28,둘다 너무너무너무너무 부러운데요,INTJ
29,저라면 사람이 많으면 볼링 그렇지 않으면 드라이브요,INTJ
30,집에 가시져 ㅋㅋ,INFJ
31,볼링 벙 열까요.. 볼링 치고 싶어요,INTJ
32,하루종일 집에 누워있어서 ㅠㅠ 나가고싶습니당,ESTP
33,일월에 한번 열어주시면 너무너무 감사드립니당,ESTP
34,사실 저도 볼링 못칩니다,INTJ
35,너무 멀어요 ㅋㅋ,INFJ
36,피씨방 이후에 몸을 풀러 드라이브를 추천드립니다,INFP
37,피시방 갔다가 공원 가시져,INFJ
38,공원 추워요 !!,INTJ
39,남친썸남 없어서 혼자 제차로 드라이브 갑니다,ESTP
40,연애 이야기 보면 요즘 크리 세게 펀치 맞네요;; ㅋㅋ,INFJ
41,오늘도 찬바람을 맞으며 떨어져가는 나무를 보네요,INFJ
42,프리스타일 가사 쓰실줄 아시는분 ㅋㅋ,INFJ
43,근데 프리스타일 영상을 너무 많이봐서 사실상 리튼이라 넘어갈게여 ㅋㅋㅋㅋㅋㅋ,ESTJ
44,리튼도 좋져 배우는거라서 더 좋져,INFJ
45,시간나실때 서출구 한번 보세여,ESTJ
46,아 이거 봤어요 ㅋㅋ,INFJ
47,여러분 이찬혁 전시회 가실 분 있나요,INTJ
48,헉 너무 가고싶어요,INTP
49,전시회는 취향이 아니라서 패스할게여,ESTJ
50,영상 시작 3초만에 가야겠다는 생각이 들었어요,INTP
51,영상으로 전부다 관람한느낌입네다,INFP
52,배고파서 피자시켰어요,ENFP
53,Oh!,INTJ
54,청피 맛있어요 개인적으로는 피자헛 도미노보다 좋아해요ㅎㅎ,ENTP
55,두둥-- 두둥-- ㅈ..저..저기...!! XX이에요 !!,ENFP
56,근데 무슨일이든 다 힘들져.. ,ESTP
57,직장이 다 그렇차나여 ,ESTP
58,사장도 힘들죠.. 후,ENTJ
59,그것도 힘들죠..,ESTP
60,진짜 백수하고싶네여 ,ESTP
61,백수도 힘들어요,ENTJ
62,백수도 힘들죠,ISTP
63,쉬운게 없네요... 후,ENTJ
64,오랜만에 일이 여유가 좀 있네요 헤헤,ENTJ
65,진짜 인생 편하게 살려면 젊을때 열심히 해야죠,ESTP
66,근데 보통 젊을 때 열심히 산 사람들은 늙어서도 열심히 살.. 더라고요,ENTJ
67,아 슬픕니다..,ESTP
68,어제까지 바쁘셨죠,ENTJ
69,늙어서 편하게 사려고 무난하게 하는게 공무원 아닌가요,ISTP
70,한국 공무원 복지가 나락가고 있어서 그렇지만요...,ISTP
71,친구보니까 공노비도 쉽지 않던데요,ENTJ
72,일요일도 나와서 하고 끝없이 일만해요..,ENTJ
73,제 친그는 검찰청에서 일하는데 때려치고 싶데요..,ESTP
74,검찰 사칭 장난전화가 많이 와서 그런가요?,ENTJ
75,전 운명을 믿긴 하는데 느껴본 적은 없어요,INTJ
76,너가 봤을 때 나 뚱뚱한거 같냐?,ESFP
77,너 정도면 나쁘지 않은데 왜?,ENFJ
78,내 주변에 5명의 뚱뚱한 사람을 알고 있는데 너는 그중에 4인분을 담당하고 있지,ESTP
79,얘들아 너네들은 꼭 해야하는데 귀찮은 일이 있으면 어떻게 해,ENFP
80,귀찮아도 할 건 해야지,ISTJ
81,일단 그 일을 왜 하는지가 더 중요하지 않음?,INTJ
82,그거에 따라 하고 안하고가 결정 날 듯,INTJ
83,그냥 안 함,INTP
84,넌 진짜 예뻐,ENTP
85,고마워 ~,ISFP
86,저녁이라 대화가 많이 없겠죠??,ISTJ
87,네 그래도 낮에는 사람들 많으니깐 대화 많이 하실거예요,ISFJ
88,나 열쇠 잃어버렸는데 어떡하지,ESFP
89,헐..,ENFP
90,집 열쇠가 없으면 오늘 밤에 집에서 잠 못잘테고 잠 못자면 다음주 시험 잘 못볼테고,ENFP
91,시험 못보면 원하는 대학 못가고 원하는 대학 못가면 좋은 직장 못갈텐데 어떡하냐 ㅠㅠ,ENFP
92,아 뒷주머니에 있었음 ㅋㅋ 긴 글 쓰느라 고생했다,ESFP
93,오 다들 안 주무시고 머 하고 계세요??,ENFJ
94,지금 프랑스에 있어욤,ENTP
95,헐,ENFJ
96,님 독일에 계신다고 하지않으셨나요,ENFJ
97,독일에서 프랑스로 갔어요??,ENFJ
98,세계질주하셔용!?,ESTP
99,여행이요,ENTP
100,친절하게 알려 드렸는데 절 거부하셨군요 당신은 나뽰습니닼,ENFJ
101,ㅇㅍ,ENFP
102,어디 아파요?,ENFJ
103,읽포요!,ENFP
104,너무 톡이 많이와서 다 못읽을땐 읽기포기라고 하는고에여,ENFP
105,ㅅㅂㅍ ㅇㅍ 이런것처럼여의!,ENFP
106,이건 뭐예요? ,ENFJ
107,삼백플 읽포라고 하는건데,ESTP
108,삼백플 읽포,ENFP
109,300+ 일때 쓰는거에요,ENFP
110,앗 늩었다ㅋㅋㅋ,ESTP
