,
ENTJ,아 ASMR~
ISTP,이제 이분은 배우
ENTJ,배우? 어디?
ISTP,뉴욕 안 갔어요
ISTP,그리고 이분은 이제 인형! 눈도 붙이고 이거 (인형) 꼬매기도 하고
ISTP,그리고 보드게임 굉장히 좋아하시고 그리고 'I' 중에서는 여포지만 'E' 한 명 등장하는 순간 바로 유선
INTP,어 그럼 그럼. 바로 기 빨리지
ISTP,이분은 이제 대학생인데 국어국문학과
ENTJ,뉴욕? 다 뉴욕파라고? 어 눈이?
ENTJ,눈이 몰리고 있어 어허 이 양반.. 어허 눈을 가지고 놀아
ENTJ,내 눈을 안 보고 자기 눈을 보면서 가지고 놀고 있어
ISTP,너무 웃긴데요
ISTP,"INTP님, ENTJ님 오시자마자 바로 그냥"
ESFJ,눈치를 많이 보는 게 관찰이 되어버렸어요
ENTJ,"회사 갔을 때도, 네?"
ISTP,이제 가셔야 되겠다
ISFJ,어떡해 아쉬워요
ENFP,오 진짜?
ESTJ,저희가 가죠!
ENFP,가자!
ISTP,호감도를 다 같이 하는 건가?
ISFP,나 무서워 같이 있어요
ISFP,나 떨려 몇 시까지?
ISTJ,몇 시까지?
ISTP,9시까지. 어디 가세요?
ISFJ,방에요
ISTP,왜요?
ISFJ,잠깐 마음의 준비를 하려고요
ISTP,같이 놀아요
ISTP,근데 우리 여기 있어도 될 것 같아요. 저기서 올 거거든요. 어차피 제 생각에는.
ENTJ,맞아. 전략적이네 .
ISTP,그럼요
ENFP,저희가 가야죠?
ESTJ,오라고 할 순 없잖아요
ENFP,레고 레고
ESFJ,이건 E가 가야지 참을 수 없지
ESFP,맞아
ENFP,혹시 우리 잘못 이해한 거 아니지?
ENFJ,"맞아, 맞아요"
ESFP,어 머리가 왜 이래?
ISTJ,다들 굴러서 들어오시는 거 아니에요?
ISTP,안녕하세요 들어오세요
ENFP,여기 E가 계신데?
ISTP,예 들어오세요
ENFP,안녕하세요
ISTP,어차피 오실 거 알고 우린 안 움직였어
ENFP,안녕하세요
ESFJ,안녕하십니까
ISTP,오셨다 우리 INFP님
ISTP,어땠어요? 괜찮았어요?
ESFJ,오우 여기 남성분들이 많으시구나~
ISTP,우리 똑같이 4 대 4예요
ESFJ,아 진짜요?
ISTP,예
ESFJ,아~ 안 계시구나 다
ISTP,아 지금 마음의 준비한다고 올라가셨어
ISFJ,안녕하세요
ISTP,아이고 고생하셨어요
ENFP,신기하다 여기 구조가 똑같네
ENFP,우리 벌려서 앉을까요?
ESFJ,우리 좀 앉을까요?
ENTP,실례하겠습니다
ENFP,아 신기하다 진짜
ENFP,드디어 만났다 우와
ENTJ,"아니 내가 ""갑시다!"" 이러는데 ""안 가도 될 것 같아요"" ""어차피 오실 거니깐"" 이러더라고"
ISTP,맞잖아요 다 왔잖아요
ENTJ,진짜 그것처럼 딱 오니깐 너무 신기하더라고
ISTP,ISTP.. 아! ESTP 누구예요?
ESTP,저요
ISTP,비슷해요? 저랑?
ENTJ,비슷해
ISTP,저 ISTP예요
ENTJ,난 내 짝지 찾았어
ENTJ,각자의 짝지.. 앞에 성향만 다르고 각자의 짝지 한번 보세요
ENTJ,짝지끼리 앉아볼까요? 어색하게 난 괜찮아
ESFJ,오빠 살아계셨네 살아계셨어
ENTJ,근데 둘이 성향이 진짜 비슷하다 나는 다 봤으니깐
