ESTP,아 오늘 불호 하나 있을 거 같은데
ENFJ,에이 설마~
ENTP,우와~
ESFJ,우와!
ENFP,왜?
ESFJ,이게 뭐야?
ENFP,왜 왜 왜?
ENFP,와~
ENFP,우와아~ 오빠! 봐야 돼
ENFJ,빨리 나와! 봐야 돼요
ENTJ,어제 어...
ENFP,어제 매력을 아주 뽐냈고만!
ENTJ,어제 내 자리에 있었고만~ 내가~
ENFP,불호는 없는 거지? 불호 추가 안 됐지?
ENFP,어 없어 없어 있을 수가 없어
ENTJ,컴퓨터들이 아주 감동을 했구만 어제! 아주 이놈의 컴퓨터 놈들이 아주 아주 반성을 많이 했고만
ESFJ,어머 오늘... 좀 달라요!
ESTJ,진짜?
ESFP,아니 아니! 언니가 읽도록 해주세요
ENFP,아 궁금해
ESFJ,좋아 좋아
ISFP,어머! 정반대인 사람이네?
ISFJ,우리 다신 못 만난다고 막 이랬는데...
ISFP,만나네?
INFJ,떨린다
ESTP,그럼 P랑 J는 안 만나겠네
ESFP,P방 좀 궁금했는데!
ESTP,아 다르게 안 쓰겠네 크게 상관이 없나 보지
ENTJ,그러니까 여기가 이게
ENFJ,중요하게 생각을 안 하는 거지
ESTP,그것보다 반대가 더 중요하구나
ENFP,어 예상 못 했어
ENTP,계속 예상 못한 것들이야 우리가 다 예상을 하는데
ENTJ,내가 어제 얘기했을 때 요 J랑 P 부분도 어제 막 우리끼리 막 정립하고 막 이랬었어
ESFP,정립?
ENTJ,쪼끔 어떻게 다른가 막 이러면서 우리는 막 술 먹으면서도 막 얘기했잖아
ENTP,밥 먹고 설거지를 하는 그런 거
ESTP,음 맞아 맞아
ISFJ,근데 난 J 방은 좀 걱정됐는데... 다행이다!
ISFP,언니 어디로 가세요?
ISFP,여기?
ISFJ,음~
ISFJ,음~
ISFP,어디로 가세요?
INFJ,전 저쪽으로
ISFP,어우~ 좋겠다아~
INFJ,다 계세요 여기?
ISFP,네!
INFJ,아 세상에
ESFP,어 그럼 서로 짝꿍 누구 와요?
ESTP,나 INFJ
ESTP,얘는 나랑 똑같은 사람 그 키 큰 분!
ENFJ,저는 INFP
ESFP,아~ 오빠는? 이게 뭐야?
ESTJ,쵸단님!
ESFP,아~ 개이득
ENFJ,쵸단님 또..? 아 나는 쵸단님 4일 내내 보네
ESTP,우와
ESTJ,저 한 번도 못 봤어요 이제 보는 거예요
ESFP,아 어떡해~ 나 근데 INTJ 님이 나 싫어할 거 같아 뭔가
ENFJ,INTJ 성격이... 그런 성격이 아니던데?
ESTJ,진짜 근데 그런 분 아니야 말해봤는데 사람이 잘 들어 진짜 잘 들어
ESTP,그냥... 선해!
ESFP,내가 INTJ에 대한 편견이 있는 거 같아
ENFP,안녕하세요 안녕하세요~
ENTP,안녕하세요~ 아 아직 식사하고 계시는구나
ESFP,안녕하세요~
ESTP,어 안녕하세요~ 안녕하세요
ENFJ,또 봐요ㅋㅋ 계속 똑같은 거 같아ㅋㅋ
ENTJ,오늘 아예 그 뭐야 요걸로 어
ESFJ,와~오 마이 파트널~
INTP,하~이
ENFP,아 나... 할 거 안 갖고 왔다 저 방에서
ESFJ,오늘 보드게임 할까요?
INTP,완전 좋아
ESFJ,저도 좋아요
INTP,어? 보드게임 천재들이네
ESFJ,할리갈리 천재
ENTJ,왜? 잘해?
INTP,아 나 어제ㅋㅋ
ESFJ,할리갈리 진짜 잘해
ISFP,어제 엄청 놀렸거든요
INTP,이렇게 해가지고 졌어!
ESFJ,와 자기야 미쳤어! 와우 자기야 그렇지!
ESFJ,가자 자기야 그렇지!
ISFP,INTP님~
INTP,와.. 진짜로..
INTJ,내가 봤을 때는 멘탈이 많이 흔들렸어 지금 ㅋㅋ
INTP,정신이 혼미..
ISFP,근데 엄청 놀리셨다고...
ENTJ,아니 게임 재능이 1도 없어
ISFP,저도 제가 이겼거든요
ENTJ,아니 가져와서 난 개 잘하는 줄 알았는데 아예 아예 전체 흐름을 안 보고 이것만 봐 그러니까
INTP,그... 좀 못할 수도 있지 너무 갈구지 맙시다
ENFJ,에드머님 와야 되는 거 아냐?
